old_name,input_directory,new_name_1_component,new_name_2_components,new_name_3_components
wf_claude_claude-3-5-haiku-20241022_narrative_20251010_211438,C:\Users\kelly\GitHub\idt\idtexternal\testimages,wf_testimages_claude_claude-3-5-haiku-20241022_narrative_20251010_211438,wf_idtexternal_testimages_claude_claude-3-5-haiku-20241022_narrative_20251010_211438,wf_idt_idtexternal_testimages_claude_claude-3-5-haiku-20241022_narrative_20251010_211438
wf_claude_claude-3-5-haiku-20241022_narrative_20251011_004240,C:\Users\kelly\GitHub\idt\idtexternal\idt\bat\testimages,wf_testimages_claude_claude-3-5-haiku-20241022_narrative_20251011_004240,wf_bat_testimages_claude_claude-3-5-haiku-20241022_narrative_20251011_004240,wf_idt_bat_testimages_claude_claude-3-5-haiku-20241022_narrative_20251011_004240
wf_claude_claude-3-7-sonnet-20250219_detailed_20251009_163048,c:\idt\testimages,wf_testimages_claude_claude-3-7-sonnet-20250219_detailed_20251009_163048,wf_idt_testimages_claude_claude-3-7-sonnet-20250219_detailed_20251009_163048,wf_c_idt_testimages_claude_claude-3-7-sonnet-20250219_detailed_20251009_163048
wf_claude_claude-3-7-sonnet-20250219_detailed_20251009_163658,C:\idt\testimages,wf_testimages_claude_claude-3-7-sonnet-20250219_detailed_20251009_163658,wf_idt_testimages_claude_claude-3-7-sonnet-20250219_detailed_20251009_163658,wf_c_idt_testimages_claude_claude-3-7-sonnet-20250219_detailed_20251009_163658
wf_claude_claude-3-7-sonnet-20250219_narrative_20251010_211254,C:\Users\kelly\GitHub\idt\idtexternal\testimages,wf_testimages_claude_claude-3-7-sonnet-20250219_narrative_20251010_211254,wf_idtexternal_testimages_claude_claude-3-7-sonnet-20250219_narrative_20251010_211254,wf_idt_idtexternal_testimages_claude_claude-3-7-sonnet-20250219_narrative_20251010_211254
wf_claude_claude-3-7-sonnet-20250219_narrative_20251011_004145,C:\Users\kelly\GitHub\idt\idtexternal\idt\bat\testimages,wf_testimages_claude_claude-3-7-sonnet-20250219_narrative_20251011_004145,wf_bat_testimages_claude_claude-3-7-sonnet-20250219_narrative_20251011_004145,wf_idt_bat_testimages_claude_claude-3-7-sonnet-20250219_narrative_20251011_004145
wf_claude_claude-3-haiku-20240307_colorful_20251009_201523,\\ford\home\Photos\MobileBackup\iPhone\2025\09,wf_09_claude_claude-3-haiku-20240307_colorful_20251009_201523,wf_2025_09_claude_claude-3-haiku-20240307_colorful_20251009_201523,wf_iphone_2025_09_claude_claude-3-haiku-20240307_colorful_20251009_201523
wf_claude_claude-3-haiku-20240307_colorful_20251009_202500,C:\Users\kelly\GitHub\idt\test_output,wf_test_output_claude_claude-3-haiku-20240307_colorful_20251009_202500,wf_idt_test_output_claude_claude-3-haiku-20240307_colorful_20251009_202500,wf_github_idt_test_output_claude_claude-3-haiku-20240307_colorful_20251009_202500
wf_claude_claude-3-haiku-20240307_detailed_20251009_190028,C:\Users\kelly\GitHub\idt\test_images,wf_test_images_claude_claude-3-haiku-20240307_detailed_20251009_190028,wf_idt_test_images_claude_claude-3-haiku-20240307_detailed_20251009_190028,wf_github_idt_test_images_claude_claude-3-haiku-20240307_detailed_20251009_190028
wf_claude_claude-3-haiku-20240307_detailed_20251009_193508,C:\idt\testimages,wf_testimages_claude_claude-3-haiku-20240307_detailed_20251009_193508,wf_idt_testimages_claude_claude-3-haiku-20240307_detailed_20251009_193508,wf_c_idt_testimages_claude_claude-3-haiku-20240307_detailed_20251009_193508
wf_claude_claude-3-haiku-20240307_narrative_20251010_201313,C:\Users\kelly\GitHub\idt\idtexternal\testimages,wf_testimages_claude_claude-3-haiku-20240307_narrative_20251010_201313,wf_idtexternal_testimages_claude_claude-3-haiku-20240307_narrative_20251010_201313,wf_idt_idtexternal_testimages_claude_claude-3-haiku-20240307_narrative_20251010_201313
wf_claude_claude-3-haiku-20240307_narrative_20251010_210405,\\ford\home\photos\MobileBackup\iPhone\2025\09,wf_09_claude_claude-3-haiku-20240307_narrative_20251010_210405,wf_2025_09_claude_claude-3-haiku-20240307_narrative_20251010_210405,wf_iphone_2025_09_claude_claude-3-haiku-20240307_narrative_20251010_210405
wf_claude_claude-3-haiku-20240307_narrative_20251010_211627,C:\Users\kelly\GitHub\idt\idtexternal\testimages,wf_testimages_claude_claude-3-haiku-20240307_narrative_20251010_211627,wf_idtexternal_testimages_claude_claude-3-haiku-20240307_narrative_20251010_211627,wf_idt_idtexternal_testimages_claude_claude-3-haiku-20240307_narrative_20251010_211627
wf_claude_claude-3-haiku-20240307_narrative_20251011_004324,C:\Users\kelly\GitHub\idt\idtexternal\idt\bat\testimages,wf_testimages_claude_claude-3-haiku-20240307_narrative_20251011_004324,wf_bat_testimages_claude_claude-3-haiku-20240307_narrative_20251011_004324,wf_idt_bat_testimages_claude_claude-3-haiku-20240307_narrative_20251011_004324
wf_claude_claude-3-haiku-20240307_narrative_20251011_014406,\\ford\home\photos\MobileBackup\iPhone\2025\09,wf_09_claude_claude-3-haiku-20240307_narrative_20251011_014406,wf_2025_09_claude_claude-3-haiku-20240307_narrative_20251011_014406,wf_iphone_2025_09_claude_claude-3-haiku-20240307_narrative_20251011_014406
wf_claude_claude-3-haiku-20240307_narrative_20251011_100046,\\ford\home\photos\MobileBackup\iPhone\2025\08,wf_08_claude_claude-3-haiku-20240307_narrative_20251011_100046,wf_2025_08_claude_claude-3-haiku-20240307_narrative_20251011_100046,wf_iphone_2025_08_claude_claude-3-haiku-20240307_narrative_20251011_100046
wf_claude_claude-3-haiku-20240307_narrative_20251011_103631,\\ford\home\photos\MobileBackup\iPhone\2025\07,wf_07_claude_claude-3-haiku-20240307_narrative_20251011_103631,wf_2025_07_claude_claude-3-haiku-20240307_narrative_20251011_103631,wf_iphone_2025_07_claude_claude-3-haiku-20240307_narrative_20251011_103631
wf_claude_claude-opus-4-1-20250805_detailed_20251009_162857,c:\idt\testimages,wf_testimages_claude_claude-opus-4-1-20250805_detailed_20251009_162857,wf_idt_testimages_claude_claude-opus-4-1-20250805_detailed_20251009_162857,wf_c_idt_testimages_claude_claude-opus-4-1-20250805_detailed_20251009_162857
wf_claude_claude-opus-4-1-20250805_detailed_20251009_163646,C:\idt\testimages,wf_testimages_claude_claude-opus-4-1-20250805_detailed_20251009_163646,wf_idt_testimages_claude_claude-opus-4-1-20250805_detailed_20251009_163646,wf_c_idt_testimages_claude_claude-opus-4-1-20250805_detailed_20251009_163646
wf_claude_claude-opus-4-1-20250805_narrative_20251010_210506,C:\Users\kelly\GitHub\idt\idtexternal\testimages,wf_testimages_claude_claude-opus-4-1-20250805_narrative_20251010_210506,wf_idtexternal_testimages_claude_claude-opus-4-1-20250805_narrative_20251010_210506,wf_idt_idtexternal_testimages_claude_claude-opus-4-1-20250805_narrative_20251010_210506
wf_claude_claude-opus-4-1-20250805_narrative_20251011_003852,C:\Users\kelly\GitHub\idt\idtexternal\idt\bat\testimages,wf_testimages_claude_claude-opus-4-1-20250805_narrative_20251011_003852,wf_bat_testimages_claude_claude-opus-4-1-20250805_narrative_20251011_003852,wf_idt_bat_testimages_claude_claude-opus-4-1-20250805_narrative_20251011_003852
wf_claude_claude-opus-4-20250514_detailed_20251009_163011,c:\idt\testimages,wf_testimages_claude_claude-opus-4-20250514_detailed_20251009_163011,wf_idt_testimages_claude_claude-opus-4-20250514_detailed_20251009_163011,wf_c_idt_testimages_claude_claude-opus-4-20250514_detailed_20251009_163011
wf_claude_claude-opus-4-20250514_detailed_20251009_163654,C:\idt\testimages,wf_testimages_claude_claude-opus-4-20250514_detailed_20251009_163654,wf_idt_testimages_claude_claude-opus-4-20250514_detailed_20251009_163654,wf_c_idt_testimages_claude_claude-opus-4-20250514_detailed_20251009_163654
wf_claude_claude-opus-4-20250514_narrative_20251010_211036,C:\Users\kelly\GitHub\idt\idtexternal\testimages,wf_testimages_claude_claude-opus-4-20250514_narrative_20251010_211036,wf_idtexternal_testimages_claude_claude-opus-4-20250514_narrative_20251010_211036,wf_idt_idtexternal_testimages_claude_claude-opus-4-20250514_narrative_20251010_211036
wf_claude_claude-opus-4-20250514_narrative_20251011_004046,C:\Users\kelly\GitHub\idt\idtexternal\idt\bat\testimages,wf_testimages_claude_claude-opus-4-20250514_narrative_20251011_004046,wf_bat_testimages_claude_claude-opus-4-20250514_narrative_20251011_004046,wf_idt_bat_testimages_claude_claude-opus-4-20250514_narrative_20251011_004046
wf_claude_claude-sonnet-4-20250514_detailed_20251009_162941,c:\idt\testimages,wf_testimages_claude_claude-sonnet-4-20250514_detailed_20251009_162941,wf_idt_testimages_claude_claude-sonnet-4-20250514_detailed_20251009_162941,wf_c_idt_testimages_claude_claude-sonnet-4-20250514_detailed_20251009_162941
wf_claude_claude-sonnet-4-20250514_detailed_20251009_163650,C:\idt\testimages,wf_testimages_claude_claude-sonnet-4-20250514_detailed_20251009_163650,wf_idt_testimages_claude_claude-sonnet-4-20250514_detailed_20251009_163650,wf_c_idt_testimages_claude_claude-sonnet-4-20250514_detailed_20251009_163650
wf_claude_claude-sonnet-4-20250514_narrative_20251010_210805,C:\Users\kelly\GitHub\idt\idtexternal\testimages,wf_testimages_claude_claude-sonnet-4-20250514_narrative_20251010_210805,wf_idtexternal_testimages_claude_claude-sonnet-4-20250514_narrative_20251010_210805,wf_idt_idtexternal_testimages_claude_claude-sonnet-4-20250514_narrative_20251010_210805
wf_claude_claude-sonnet-4-20250514_narrative_20251011_003951,C:\Users\kelly\GitHub\idt\idtexternal\idt\bat\testimages,wf_testimages_claude_claude-sonnet-4-20250514_narrative_20251011_003951,wf_bat_testimages_claude_claude-sonnet-4-20250514_narrative_20251011_003951,wf_idt_bat_testimages_claude_claude-sonnet-4-20250514_narrative_20251011_003951
wf_claude_claude-sonnet-4-5-20250929_detailed_20251009_162823,c:\idt\testimages,wf_testimages_claude_claude-sonnet-4-5-20250929_detailed_20251009_162823,wf_idt_testimages_claude_claude-sonnet-4-5-20250929_detailed_20251009_162823,wf_c_idt_testimages_claude_claude-sonnet-4-5-20250929_detailed_20251009_162823
wf_claude_claude-sonnet-4-5-20250929_detailed_20251009_163642,C:\idt\testimages,wf_testimages_claude_claude-sonnet-4-5-20250929_detailed_20251009_163642,wf_idt_testimages_claude_claude-sonnet-4-5-20250929_detailed_20251009_163642,wf_c_idt_testimages_claude_claude-sonnet-4-5-20250929_detailed_20251009_163642
wf_claude_claude-sonnet-4-5-20250929_narrative_20251010_210251,C:\Users\kelly\GitHub\idt\idtexternal\testimages,wf_testimages_claude_claude-sonnet-4-5-20250929_narrative_20251010_210251,wf_idtexternal_testimages_claude_claude-sonnet-4-5-20250929_narrative_20251010_210251,wf_idt_idtexternal_testimages_claude_claude-sonnet-4-5-20250929_narrative_20251010_210251
wf_claude_claude-sonnet-4-5-20250929_narrative_20251011_003806,C:\Users\kelly\GitHub\idt\idtexternal\idt\bat\testimages,wf_testimages_claude_claude-sonnet-4-5-20250929_narrative_20251011_003806,wf_bat_testimages_claude_claude-sonnet-4-5-20250929_narrative_20251011_003806,wf_idt_bat_testimages_claude_claude-sonnet-4-5-20250929_narrative_20251011_003806
wf_ollama_bakllava_latest_detailed_20251009_162041,C:\idt\testimages,wf_testimages_ollama_bakllava_latest_detailed_20251009_162041,wf_idt_testimages_ollama_bakllava_latest_detailed_20251009_162041,wf_c_idt_testimages_ollama_bakllava_latest_detailed_20251009_162041
wf_ollama_bakllava_latest_detailed_20251009_183406,C:\idt\testimages,wf_testimages_ollama_bakllava_latest_detailed_20251009_183406,wf_idt_testimages_ollama_bakllava_latest_detailed_20251009_183406,wf_c_idt_testimages_ollama_bakllava_latest_detailed_20251009_183406
wf_ollama_bakllava_latest_detailed_20251009_190743,C:\Users\kelly\GitHub\idt\test_images,wf_test_images_ollama_bakllava_latest_detailed_20251009_190743,wf_idt_test_images_ollama_bakllava_latest_detailed_20251009_190743,wf_github_idt_test_images_ollama_bakllava_latest_detailed_20251009_190743
wf_ollama_bakllava_latest_detailed_20251009_191241,C:\Users\kelly\GitHub\idt\test_images,wf_test_images_ollama_bakllava_latest_detailed_20251009_191241,wf_idt_test_images_ollama_bakllava_latest_detailed_20251009_191241,wf_github_idt_test_images_ollama_bakllava_latest_detailed_20251009_191241
wf_ollama_bakllava_latest_narrative_20251010_001029,C:\Users\kelly\OneDrive\personal\Pictures\iphone,wf_iphone_ollama_bakllava_latest_narrative_20251010_001029,wf_pictures_iphone_ollama_bakllava_latest_narrative_20251010_001029,wf_personal_pictures_iphone_ollama_bakllava_latest_narrative_20251010_001029
wf_ollama_bakllava_latest_narrative_20251010_204558,C:\Users\kelly\GitHub\idt\idtexternal\testimages,wf_testimages_ollama_bakllava_latest_narrative_20251010_204558,wf_idtexternal_testimages_ollama_bakllava_latest_narrative_20251010_204558,wf_idt_idtexternal_testimages_ollama_bakllava_latest_narrative_20251010_204558
wf_ollama_bakllava_latest_narrative_20251010_213726,\\ford\home\photos\MobileBackup\iPhone\2025\09,wf_09_ollama_bakllava_latest_narrative_20251010_213726,wf_2025_09_ollama_bakllava_latest_narrative_20251010_213726,wf_iphone_2025_09_ollama_bakllava_latest_narrative_20251010_213726
wf_ollama_bakllava_latest_narrative_20251011_002542,C:\Users\kelly\GitHub\idt\idtexternal\testimages,wf_testimages_ollama_bakllava_latest_narrative_20251011_002542,wf_idtexternal_testimages_ollama_bakllava_latest_narrative_20251011_002542,wf_idt_idtexternal_testimages_ollama_bakllava_latest_narrative_20251011_002542
wf_ollama_claude-opus-4-20250514_technical_20251010_162250,C:\users\kelly\github\testimages,wf_testimages_ollama_claude-opus-4-20250514_technical_20251010_162250,wf_github_testimages_ollama_claude-opus-4-20250514_technical_20251010_162250,wf_kelly_github_testimages_ollama_claude-opus-4-20250514_technical_20251010_162250
wf_ollama_gemma3_artistic_20251009_215359,\\ford\home\photos\MobileBackup\iPhone\2025\09,wf_09_ollama_gemma3_artistic_20251009_215359,wf_2025_09_ollama_gemma3_artistic_20251009_215359,wf_iphone_2025_09_ollama_gemma3_artistic_20251009_215359
wf_ollama_gemma3_colorful_20251009_200830,\\ford\home\Photos\MobileBackup\iPhone\2025\09,wf_09_ollama_gemma3_colorful_20251009_200830,wf_2025_09_ollama_gemma3_colorful_20251009_200830,wf_iphone_2025_09_ollama_gemma3_colorful_20251009_200830
wf_ollama_gemma3_colorful_20251009_211816,c:\idt\testimages,wf_testimages_ollama_gemma3_colorful_20251009_211816,wf_idt_testimages_ollama_gemma3_colorful_20251009_211816,wf_c_idt_testimages_ollama_gemma3_colorful_20251009_211816
wf_ollama_gemma3_latest_colorful_20251009_212606,C:\Users\kelly\GitHub\idt\test_output,wf_test_output_ollama_gemma3_latest_colorful_20251009_212606,wf_idt_test_output_ollama_gemma3_latest_colorful_20251009_212606,wf_github_idt_test_output_ollama_gemma3_latest_colorful_20251009_212606
wf_ollama_gemma3_latest_detailed_20251009_162049,C:\idt\testimages,wf_testimages_ollama_gemma3_latest_detailed_20251009_162049,wf_idt_testimages_ollama_gemma3_latest_detailed_20251009_162049,wf_c_idt_testimages_ollama_gemma3_latest_detailed_20251009_162049
wf_ollama_gemma3_latest_detailed_20251009_183409,C:\idt\testimages,wf_testimages_ollama_gemma3_latest_detailed_20251009_183409,wf_idt_testimages_ollama_gemma3_latest_detailed_20251009_183409,wf_c_idt_testimages_ollama_gemma3_latest_detailed_20251009_183409
wf_ollama_gemma3_latest_detailed_20251009_190635,C:\Users\kelly\GitHub\idt\test_images,wf_test_images_ollama_gemma3_latest_detailed_20251009_190635,wf_idt_test_images_ollama_gemma3_latest_detailed_20251009_190635,wf_github_idt_test_images_ollama_gemma3_latest_detailed_20251009_190635
wf_ollama_gemma3_latest_detailed_20251009_205812,C:\idt\testimages,wf_testimages_ollama_gemma3_latest_detailed_20251009_205812,wf_idt_testimages_ollama_gemma3_latest_detailed_20251009_205812,wf_c_idt_testimages_ollama_gemma3_latest_detailed_20251009_205812
wf_ollama_gemma3_latest_narrative_20251010_212121,C:\Users\kelly\GitHub\idt\idtexternal\testimages,wf_testimages_ollama_gemma3_latest_narrative_20251010_212121,wf_idtexternal_testimages_ollama_gemma3_latest_narrative_20251010_212121,wf_idt_idtexternal_testimages_ollama_gemma3_latest_narrative_20251010_212121
wf_ollama_gemma3_latest_narrative_20251011_004556,C:\Users\kelly\GitHub\idt\idtexternal\testimages,wf_testimages_ollama_gemma3_latest_narrative_20251011_004556,wf_idtexternal_testimages_ollama_gemma3_latest_narrative_20251011_004556,wf_idt_idtexternal_testimages_ollama_gemma3_latest_narrative_20251011_004556
wf_ollama_gemma3_latest_narrative_20251011_104313,\\ford\home\photos\MobileBackup\iPhone\2025\09,wf_09_ollama_gemma3_latest_narrative_20251011_104313,wf_2025_09_ollama_gemma3_latest_narrative_20251011_104313,wf_iphone_2025_09_ollama_gemma3_latest_narrative_20251011_104313
wf_ollama_gpt-oss_latest_narrative_20251010_210205,C:\Users\kelly\GitHub\idt\idtexternal\testimages,wf_testimages_ollama_gpt-oss_latest_narrative_20251010_210205,wf_idtexternal_testimages_ollama_gpt-oss_latest_narrative_20251010_210205,wf_idt_idtexternal_testimages_ollama_gpt-oss_latest_narrative_20251010_210205
wf_ollama_gpt-oss_latest_narrative_20251010_232841,\\ford\home\photos\MobileBackup\iPhone\2025\09,wf_09_ollama_gpt-oss_latest_narrative_20251010_232841,wf_2025_09_ollama_gpt-oss_latest_narrative_20251010_232841,wf_iphone_2025_09_ollama_gpt-oss_latest_narrative_20251010_232841
wf_ollama_gpt-oss_latest_narrative_20251011_003414,C:\Users\kelly\GitHub\idt\idtexternal\testimages,wf_testimages_ollama_gpt-oss_latest_narrative_20251011_003414,wf_idtexternal_testimages_ollama_gpt-oss_latest_narrative_20251011_003414,wf_idt_idtexternal_testimages_ollama_gpt-oss_latest_narrative_20251011_003414
wf_ollama_llama3.1_latest_narrative_20251010_220601,C:\Users\kelly\GitHub\idt\idtexternal\testimages,wf_testimages_ollama_llama3.1_latest_narrative_20251010_220601,wf_idtexternal_testimages_ollama_llama3.1_latest_narrative_20251010_220601,wf_idt_idtexternal_testimages_ollama_llama3.1_latest_narrative_20251010_220601
wf_ollama_llama3.1_latest_narrative_20251011_005953,C:\Users\kelly\GitHub\idt\idtexternal\testimages,wf_testimages_ollama_llama3.1_latest_narrative_20251011_005953,wf_idtexternal_testimages_ollama_llama3.1_latest_narrative_20251011_005953,wf_idt_idtexternal_testimages_ollama_llama3.1_latest_narrative_20251011_005953
wf_ollama_llama3.2-vision_11b_narrative_20251010_212709,C:\Users\kelly\GitHub\idt\idtexternal\testimages,wf_testimages_ollama_llama3.2-vision_11b_narrative_20251010_212709,wf_idtexternal_testimages_ollama_llama3.2-vision_11b_narrative_20251010_212709,wf_idt_idtexternal_testimages_ollama_llama3.2-vision_11b_narrative_20251010_212709
wf_ollama_llama3.2-vision_11b_narrative_20251011_004948,C:\Users\kelly\GitHub\idt\idtexternal\testimages,wf_testimages_ollama_llama3.2-vision_11b_narrative_20251011_004948,wf_idtexternal_testimages_ollama_llama3.2-vision_11b_narrative_20251011_004948,wf_idt_idtexternal_testimages_ollama_llama3.2-vision_11b_narrative_20251011_004948
wf_ollama_llama3.2-vision_colorful_20251009_175928,C:\idt\testimages,wf_testimages_ollama_llama3.2-vision_colorful_20251009_175928,wf_idt_testimages_ollama_llama3.2-vision_colorful_20251009_175928,wf_c_idt_testimages_ollama_llama3.2-vision_colorful_20251009_175928
wf_ollama_llama3.2-vision_latest_detailed_20251009_195505,C:\idt\testimages,wf_testimages_ollama_llama3.2-vision_latest_detailed_20251009_195505,wf_idt_testimages_ollama_llama3.2-vision_latest_detailed_20251009_195505,wf_c_idt_testimages_ollama_llama3.2-vision_latest_detailed_20251009_195505
wf_ollama_llama3.2-vision_latest_narrative_20251010_221729,C:\Users\kelly\GitHub\idt\idtexternal\testimages,wf_testimages_ollama_llama3.2-vision_latest_narrative_20251010_221729,wf_idtexternal_testimages_ollama_llama3.2-vision_latest_narrative_20251010_221729,wf_idt_idtexternal_testimages_ollama_llama3.2-vision_latest_narrative_20251010_221729
wf_ollama_llama3.2-vision_latest_narrative_20251011_010152,C:\Users\kelly\GitHub\idt\idtexternal\testimages,wf_testimages_ollama_llama3.2-vision_latest_narrative_20251011_010152,wf_idtexternal_testimages_ollama_llama3.2-vision_latest_narrative_20251011_010152,wf_idt_idtexternal_testimages_ollama_llama3.2-vision_latest_narrative_20251011_010152
wf_ollama_llava-llama3_latest_detailed_20251009_162033,C:\idt\testimages,wf_testimages_ollama_llava-llama3_latest_detailed_20251009_162033,wf_idt_testimages_ollama_llava-llama3_latest_detailed_20251009_162033,wf_c_idt_testimages_ollama_llava-llama3_latest_detailed_20251009_162033
wf_ollama_llava-llama3_latest_detailed_20251009_183358,C:\idt\testimages,wf_testimages_ollama_llava-llama3_latest_detailed_20251009_183358,wf_idt_testimages_ollama_llava-llama3_latest_detailed_20251009_183358,wf_c_idt_testimages_ollama_llava-llama3_latest_detailed_20251009_183358
wf_ollama_llava-llama3_latest_narrative_20251010_212317,C:\Users\kelly\GitHub\idt\idtexternal\testimages,wf_testimages_ollama_llava-llama3_latest_narrative_20251010_212317,wf_idtexternal_testimages_ollama_llava-llama3_latest_narrative_20251010_212317,wf_idt_idtexternal_testimages_ollama_llava-llama3_latest_narrative_20251010_212317
wf_ollama_llava-llama3_latest_narrative_20251011_004715,C:\Users\kelly\GitHub\idt\idtexternal\testimages,wf_testimages_ollama_llava-llama3_latest_narrative_20251011_004715,wf_idtexternal_testimages_ollama_llava-llama3_latest_narrative_20251011_004715,wf_idt_idtexternal_testimages_ollama_llava-llama3_latest_narrative_20251011_004715
wf_ollama_llava-phi3_latest_narrative_20251010_212528,C:\Users\kelly\GitHub\idt\idtexternal\testimages,wf_testimages_ollama_llava-phi3_latest_narrative_20251010_212528,wf_idtexternal_testimages_ollama_llava-phi3_latest_narrative_20251010_212528,wf_idt_idtexternal_testimages_ollama_llava-phi3_latest_narrative_20251010_212528
wf_ollama_llava-phi3_latest_narrative_20251011_004848,C:\Users\kelly\GitHub\idt\idtexternal\testimages,wf_testimages_ollama_llava-phi3_latest_narrative_20251011_004848,wf_idtexternal_testimages_ollama_llava-phi3_latest_narrative_20251011_004848,wf_idt_idtexternal_testimages_ollama_llava-phi3_latest_narrative_20251011_004848
wf_ollama_llava_13b_narrative_20251010_211800,C:\Users\kelly\GitHub\idt\idtexternal\testimages,wf_testimages_ollama_llava_13b_narrative_20251010_211800,wf_idtexternal_testimages_ollama_llava_13b_narrative_20251010_211800,wf_idt_idtexternal_testimages_ollama_llava_13b_narrative_20251010_211800
wf_ollama_llava_13b_narrative_20251011_004345,C:\Users\kelly\GitHub\idt\idtexternal\testimages,wf_testimages_ollama_llava_13b_narrative_20251011_004345,wf_idtexternal_testimages_ollama_llava_13b_narrative_20251011_004345,wf_idt_idtexternal_testimages_ollama_llava_13b_narrative_20251011_004345
wf_ollama_llava_34b_narrative_20251010_210903,C:\Users\kelly\GitHub\idt\idtexternal\testimages,wf_testimages_ollama_llava_34b_narrative_20251010_210903,wf_idtexternal_testimages_ollama_llava_34b_narrative_20251010_210903,wf_idt_idtexternal_testimages_ollama_llava_34b_narrative_20251010_210903
wf_ollama_llava_34b_narrative_20251011_003826,C:\Users\kelly\GitHub\idt\idtexternal\testimages,wf_testimages_ollama_llava_34b_narrative_20251011_003826,wf_idtexternal_testimages_ollama_llava_34b_narrative_20251011_003826,wf_idt_idtexternal_testimages_ollama_llava_34b_narrative_20251011_003826
wf_ollama_llava_7b_narrative_20251009_170802,C:\Users\kelly\GitHub\idt\test_images,wf_test_images_ollama_llava_7b_narrative_20251009_170802,wf_idt_test_images_ollama_llava_7b_narrative_20251009_170802,wf_github_idt_test_images_ollama_llava_7b_narrative_20251009_170802
wf_ollama_llava_7b_narrative_20251010_215439,C:\Users\kelly\GitHub\idt\idtexternal\testimages,wf_testimages_ollama_llava_7b_narrative_20251010_215439,wf_idtexternal_testimages_ollama_llava_7b_narrative_20251010_215439,wf_idt_idtexternal_testimages_ollama_llava_7b_narrative_20251010_215439
wf_ollama_llava_7b_narrative_20251011_005831,C:\Users\kelly\GitHub\idt\idtexternal\testimages,wf_testimages_ollama_llava_7b_narrative_20251011_005831,wf_idtexternal_testimages_ollama_llava_7b_narrative_20251011_005831,wf_idt_idtexternal_testimages_ollama_llava_7b_narrative_20251011_005831
wf_ollama_llava_latest_colorful_20251010_162245,C:\users\kelly\github\testimages,wf_testimages_ollama_llava_latest_colorful_20251010_162245,wf_github_testimages_ollama_llava_latest_colorful_20251010_162245,wf_kelly_github_testimages_ollama_llava_latest_colorful_20251010_162245
wf_ollama_llava_latest_detailed_20251009_161801,C:\idt\testimages,wf_testimages_ollama_llava_latest_detailed_20251009_161801,wf_idt_testimages_ollama_llava_latest_detailed_20251009_161801,wf_c_idt_testimages_ollama_llava_latest_detailed_20251009_161801
wf_ollama_llava_latest_detailed_20251009_190047,C:\Users\kelly\GitHub\idt\test_images,wf_test_images_ollama_llava_latest_detailed_20251009_190047,wf_idt_test_images_ollama_llava_latest_detailed_20251009_190047,wf_github_idt_test_images_ollama_llava_latest_detailed_20251009_190047
