old_name,input_directory,new_name_1_component,new_name_2_components,new_name_3_components
wf_ollama_llava_latest_detailed_20251009_210227,C:\idt\testimages,wf_testimages_ollama_llava_latest_detailed_20251009_210227,wf_idt_testimages_ollama_llava_latest_detailed_20251009_210227,wf_c_idt_testimages_ollama_llava_latest_detailed_20251009_210227
wf_ollama_llava_latest_narrative_20251010_163907,C:\Users\kelly\GitHub\idt\test_video,wf_test_video_ollama_llava_latest_narrative_20251010_163907,wf_idt_test_video_ollama_llava_latest_narrative_20251010_163907,wf_github_idt_test_video_ollama_llava_latest_narrative_20251010_163907
wf_ollama_llava_latest_narrative_20251010_221058,C:\Users\kelly\GitHub\idt\idtexternal\testimages,wf_testimages_ollama_llava_latest_narrative_20251010_221058,wf_idtexternal_testimages_ollama_llava_latest_narrative_20251010_221058,wf_idt_idtexternal_testimages_ollama_llava_latest_narrative_20251010_221058
wf_ollama_llava_latest_narrative_20251011_010034,C:\Users\kelly\GitHub\idt\idtexternal\testimages,wf_testimages_ollama_llava_latest_narrative_20251011_010034,wf_idtexternal_testimages_ollama_llava_latest_narrative_20251011_010034,wf_idt_idtexternal_testimages_ollama_llava_latest_narrative_20251011_010034
wf_ollama_llava_narrative_20251010_003544,C:\Users\kelly\OneDrive\personal\Pictures\Ireland India England,wf_ireland_india_england_ollama_llava_narrative_20251010_003544,wf_pictures_ireland_india_england_ollama_llava_narrative_20251010_003544,wf_personal_pictures_ireland_india_england_ollama_llava_narrative_20251010_003544
wf_ollama_minicpm-v_8b_narrative_20251010_210430,C:\Users\kelly\GitHub\idt\idtexternal\testimages,wf_testimages_ollama_minicpm-v_8b_narrative_20251010_210430,wf_idtexternal_testimages_ollama_minicpm-v_8b_narrative_20251010_210430,wf_idt_idtexternal_testimages_ollama_minicpm-v_8b_narrative_20251010_210430
wf_ollama_minicpm-v_8b_narrative_20251010_233816,\\ford\home\photos\MobileBackup\iPhone\2025\09,wf_09_ollama_minicpm-v_8b_narrative_20251010_233816,wf_2025_09_ollama_minicpm-v_8b_narrative_20251010_233816,wf_iphone_2025_09_ollama_minicpm-v_8b_narrative_20251010_233816
wf_ollama_minicpm-v_8b_narrative_20251011_003603,C:\Users\kelly\GitHub\idt\idtexternal\testimages,wf_testimages_ollama_minicpm-v_8b_narrative_20251011_003603,wf_idtexternal_testimages_ollama_minicpm-v_8b_narrative_20251011_003603,wf_idt_idtexternal_testimages_ollama_minicpm-v_8b_narrative_20251011_003603
wf_ollama_minicpm-v_latest_detailed_20251009_194136,C:\idt\testimages,wf_testimages_ollama_minicpm-v_latest_detailed_20251009_194136,wf_idt_testimages_ollama_minicpm-v_latest_detailed_20251009_194136,wf_c_idt_testimages_ollama_minicpm-v_latest_detailed_20251009_194136
wf_ollama_minicpm-v_latest_narrative_20251010_210715,C:\Users\kelly\GitHub\idt\idtexternal\testimages,wf_testimages_ollama_minicpm-v_latest_narrative_20251010_210715,wf_idtexternal_testimages_ollama_minicpm-v_latest_narrative_20251010_210715,wf_idt_idtexternal_testimages_ollama_minicpm-v_latest_narrative_20251010_210715
wf_ollama_minicpm-v_latest_narrative_20251011_003734,C:\Users\kelly\GitHub\idt\idtexternal\testimages,wf_testimages_ollama_minicpm-v_latest_narrative_20251011_003734,wf_idtexternal_testimages_ollama_minicpm-v_latest_narrative_20251011_003734,wf_idt_idtexternal_testimages_ollama_minicpm-v_latest_narrative_20251011_003734
wf_ollama_mistral-small3.1_latest_detailed_20251009_191842,C:\Users\kelly\GitHub\idt\test_images,wf_test_images_ollama_mistral-small3.1_latest_detailed_20251009_191842,wf_idt_test_images_ollama_mistral-small3.1_latest_detailed_20251009_191842,wf_github_idt_test_images_ollama_mistral-small3.1_latest_detailed_20251009_191842
wf_ollama_mistral-small3.1_latest_narrative_20251010_213141,C:\Users\kelly\GitHub\idt\idtexternal\testimages,wf_testimages_ollama_mistral-small3.1_latest_narrative_20251010_213141,wf_idtexternal_testimages_ollama_mistral-small3.1_latest_narrative_20251010_213141,wf_idt_idtexternal_testimages_ollama_mistral-small3.1_latest_narrative_20251010_213141
wf_ollama_mistral-small3.1_latest_narrative_20251011_005317,C:\Users\kelly\GitHub\idt\idtexternal\testimages,wf_testimages_ollama_mistral-small3.1_latest_narrative_20251011_005317,wf_idtexternal_testimages_ollama_mistral-small3.1_latest_narrative_20251011_005317,wf_idt_idtexternal_testimages_ollama_mistral-small3.1_latest_narrative_20251011_005317
wf_ollama_mistral-small3.2_latest_detailed_20251009_191306,C:\Users\kelly\GitHub\idt\test_images,wf_test_images_ollama_mistral-small3.2_latest_detailed_20251009_191306,wf_idt_test_images_ollama_mistral-small3.2_latest_detailed_20251009_191306,wf_github_idt_test_images_ollama_mistral-small3.2_latest_detailed_20251009_191306
wf_ollama_mistral-small3.2_latest_detailed_20251009_200959,C:\idt\testimages,wf_testimages_ollama_mistral-small3.2_latest_detailed_20251009_200959,wf_idt_testimages_ollama_mistral-small3.2_latest_detailed_20251009_200959,wf_c_idt_testimages_ollama_mistral-small3.2_latest_detailed_20251009_200959
wf_ollama_mistral-small3.2_latest_narrative_20251010_204832,C:\Users\kelly\GitHub\idt\idtexternal\testimages,wf_testimages_ollama_mistral-small3.2_latest_narrative_20251010_204832,wf_idtexternal_testimages_ollama_mistral-small3.2_latest_narrative_20251010_204832,wf_idt_idtexternal_testimages_ollama_mistral-small3.2_latest_narrative_20251010_204832
wf_ollama_mistral-small3.2_latest_narrative_20251010_221623,\\ford\home\photos\MobileBackup\iPhone\2025\09,wf_09_ollama_mistral-small3.2_latest_narrative_20251010_221623,wf_2025_09_ollama_mistral-small3.2_latest_narrative_20251010_221623,wf_iphone_2025_09_ollama_mistral-small3.2_latest_narrative_20251010_221623
wf_ollama_mistral-small3.2_latest_narrative_20251011_002715,C:\Users\kelly\GitHub\idt\idtexternal\testimages,wf_testimages_ollama_mistral-small3.2_latest_narrative_20251011_002715,wf_idtexternal_testimages_ollama_mistral-small3.2_latest_narrative_20251011_002715,wf_idt_idtexternal_testimages_ollama_mistral-small3.2_latest_narrative_20251011_002715
wf_ollama_moondream_artistic_20251009_170732,C:\Users\kelly\GitHub\idt\test_images,wf_test_images_ollama_moondream_artistic_20251009_170732,wf_idt_test_images_ollama_moondream_artistic_20251009_170732,wf_github_idt_test_images_ollama_moondream_artistic_20251009_170732
wf_ollama_moondream_artistic_20251010_160502,C:\users\kelly\github\testimages,wf_testimages_ollama_moondream_artistic_20251010_160502,wf_github_testimages_ollama_moondream_artistic_20251010_160502,wf_kelly_github_testimages_ollama_moondream_artistic_20251010_160502
wf_ollama_moondream_artistic_20251010_160606,C:\users\kelly\github\testimages,wf_testimages_ollama_moondream_artistic_20251010_160606,wf_github_testimages_ollama_moondream_artistic_20251010_160606,wf_kelly_github_testimages_ollama_moondream_artistic_20251010_160606
wf_ollama_moondream_artistic_20251010_160611,C:\users\kelly\github\testimages,wf_testimages_ollama_moondream_artistic_20251010_160611,wf_github_testimages_ollama_moondream_artistic_20251010_160611,wf_kelly_github_testimages_ollama_moondream_artistic_20251010_160611
wf_ollama_moondream_artistic_20251010_160615,C:\users\kelly\github\testimages,wf_testimages_ollama_moondream_artistic_20251010_160615,wf_github_testimages_ollama_moondream_artistic_20251010_160615,wf_kelly_github_testimages_ollama_moondream_artistic_20251010_160615
wf_ollama_moondream_artistic_20251010_160654,C:\users\kelly\github\testimages,wf_testimages_ollama_moondream_artistic_20251010_160654,wf_github_testimages_ollama_moondream_artistic_20251010_160654,wf_kelly_github_testimages_ollama_moondream_artistic_20251010_160654
wf_ollama_moondream_artistic_20251010_180917,C:\Users\kelly\GitHub\idt\Descriptions,wf_descriptions_ollama_moondream_artistic_20251010_180917,wf_idt_descriptions_ollama_moondream_artistic_20251010_180917,wf_github_idt_descriptions_ollama_moondream_artistic_20251010_180917
wf_ollama_moondream_artistic_20251010_180926,C:\Users\kelly\GitHub\idt\test_source_artistic,wf_test_source_artistic_ollama_moondream_artistic_20251010_180926,wf_idt_test_source_artistic_ollama_moondream_artistic_20251010_180926,wf_github_idt_test_source_artistic_ollama_moondream_artistic_20251010_180926
wf_ollama_moondream_colorful_20251009_160105,C:\idt\testimages,wf_testimages_ollama_moondream_colorful_20251009_160105,wf_idt_testimages_ollama_moondream_colorful_20251009_160105,wf_c_idt_testimages_ollama_moondream_colorful_20251009_160105
wf_ollama_moondream_colorful_20251009_170600,C:\Users\kelly\GitHub\idt\test_images,wf_test_images_ollama_moondream_colorful_20251009_170600,wf_idt_test_images_ollama_moondream_colorful_20251009_170600,wf_github_idt_test_images_ollama_moondream_colorful_20251009_170600
wf_ollama_moondream_colorful_20251009_170617,C:\Users\kelly\GitHub\idt\test_images,wf_test_images_ollama_moondream_colorful_20251009_170617,wf_idt_test_images_ollama_moondream_colorful_20251009_170617,wf_github_idt_test_images_ollama_moondream_colorful_20251009_170617
wf_ollama_moondream_colorful_20251009_170705,C:\Users\kelly\GitHub\idt\test_images,wf_test_images_ollama_moondream_colorful_20251009_170705,wf_idt_test_images_ollama_moondream_colorful_20251009_170705,wf_github_idt_test_images_ollama_moondream_colorful_20251009_170705
wf_ollama_moondream_colorful_20251009_170838,C:\Users\kelly\GitHub\idt\test_images,wf_test_images_ollama_moondream_colorful_20251009_170838,wf_idt_test_images_ollama_moondream_colorful_20251009_170838,wf_github_idt_test_images_ollama_moondream_colorful_20251009_170838
wf_ollama_moondream_colorful_20251009_171200,C:\idt\testimages,wf_testimages_ollama_moondream_colorful_20251009_171200,wf_idt_testimages_ollama_moondream_colorful_20251009_171200,wf_c_idt_testimages_ollama_moondream_colorful_20251009_171200
wf_ollama_moondream_colorful_20251009_171409,\\ford\home\Photos\MobileBackup\iPhone\2019\07,wf_07_ollama_moondream_colorful_20251009_171409,wf_2019_07_ollama_moondream_colorful_20251009_171409,wf_iphone_2019_07_ollama_moondream_colorful_20251009_171409
wf_ollama_moondream_colorful_20251009_183608,C:\idt\testimages,wf_testimages_ollama_moondream_colorful_20251009_183608,wf_idt_testimages_ollama_moondream_colorful_20251009_183608,wf_c_idt_testimages_ollama_moondream_colorful_20251009_183608
wf_ollama_moondream_detailed_20251009_170745,C:\Users\kelly\GitHub\idt\test_images,wf_test_images_ollama_moondream_detailed_20251009_170745,wf_idt_test_images_ollama_moondream_detailed_20251009_170745,wf_github_idt_test_images_ollama_moondream_detailed_20251009_170745
wf_ollama_moondream_latest_artistic_20251010_162217,C:\users\kelly\github\testimages,wf_testimages_ollama_moondream_latest_artistic_20251010_162217,wf_github_testimages_ollama_moondream_latest_artistic_20251010_162217,wf_kelly_github_testimages_ollama_moondream_latest_artistic_20251010_162217
wf_ollama_moondream_latest_colorful_20251009_202925,C:\Users\kelly\GitHub\idt\test_output,wf_test_output_ollama_moondream_latest_colorful_20251009_202925,wf_idt_test_output_ollama_moondream_latest_colorful_20251009_202925,wf_github_idt_test_output_ollama_moondream_latest_colorful_20251009_202925
wf_ollama_moondream_latest_colorful_20251009_202938,C:\Users\kelly\GitHub\idt\test_output,wf_test_output_ollama_moondream_latest_colorful_20251009_202938,wf_idt_test_output_ollama_moondream_latest_colorful_20251009_202938,wf_github_idt_test_output_ollama_moondream_latest_colorful_20251009_202938
wf_ollama_moondream_latest_colorful_20251009_210610,C:\Users\kelly\GitHub\idt\test_output,wf_test_output_ollama_moondream_latest_colorful_20251009_210610,wf_idt_test_output_ollama_moondream_latest_colorful_20251009_210610,wf_github_idt_test_output_ollama_moondream_latest_colorful_20251009_210610
wf_ollama_moondream_latest_colorful_20251009_213822,C:\Users\kelly\GitHub\idt\test_output,wf_test_output_ollama_moondream_latest_colorful_20251009_213822,wf_idt_test_output_ollama_moondream_latest_colorful_20251009_213822,wf_github_idt_test_output_ollama_moondream_latest_colorful_20251009_213822
wf_ollama_moondream_latest_colorful_20251009_214505,c:\idt\testimages,wf_testimages_ollama_moondream_latest_colorful_20251009_214505,wf_idt_testimages_ollama_moondream_latest_colorful_20251009_214505,wf_c_idt_testimages_ollama_moondream_latest_colorful_20251009_214505
wf_ollama_moondream_latest_detailed_20251009_161740,C:\idt\testimages,wf_testimages_ollama_moondream_latest_detailed_20251009_161740,wf_idt_testimages_ollama_moondream_latest_detailed_20251009_161740,wf_c_idt_testimages_ollama_moondream_latest_detailed_20251009_161740
wf_ollama_moondream_latest_detailed_20251009_191248,C:\Users\kelly\GitHub\idt\test_images,wf_test_images_ollama_moondream_latest_detailed_20251009_191248,wf_idt_test_images_ollama_moondream_latest_detailed_20251009_191248,wf_github_idt_test_images_ollama_moondream_latest_detailed_20251009_191248
wf_ollama_moondream_latest_detailed_20251009_210051,C:\idt\testimages,wf_testimages_ollama_moondream_latest_detailed_20251009_210051,wf_idt_testimages_ollama_moondream_latest_detailed_20251009_210051,wf_c_idt_testimages_ollama_moondream_latest_detailed_20251009_210051
wf_ollama_moondream_latest_narrative_20251009_202931,C:\Users\kelly\GitHub\idt\test_output,wf_test_output_ollama_moondream_latest_narrative_20251009_202931,wf_idt_test_output_ollama_moondream_latest_narrative_20251009_202931,wf_github_idt_test_output_ollama_moondream_latest_narrative_20251009_202931
wf_ollama_moondream_latest_narrative_20251009_210632,C:\Users\kelly\GitHub\idt\test_output,wf_test_output_ollama_moondream_latest_narrative_20251009_210632,wf_idt_test_output_ollama_moondream_latest_narrative_20251009_210632,wf_github_idt_test_output_ollama_moondream_latest_narrative_20251009_210632
wf_ollama_moondream_latest_narrative_20251010_162211,C:\users\kelly\github\testimages,wf_testimages_ollama_moondream_latest_narrative_20251010_162211,wf_github_testimages_ollama_moondream_latest_narrative_20251010_162211,wf_kelly_github_testimages_ollama_moondream_latest_narrative_20251010_162211
wf_ollama_moondream_latest_narrative_20251010_162933,C:\users\kelly\github\testimages,wf_testimages_ollama_moondream_latest_narrative_20251010_162933,wf_github_testimages_ollama_moondream_latest_narrative_20251010_162933,wf_kelly_github_testimages_ollama_moondream_latest_narrative_20251010_162933
wf_ollama_moondream_latest_narrative_20251010_163847,C:\Users\kelly\GitHub\idt\test_video,wf_test_video_ollama_moondream_latest_narrative_20251010_163847,wf_idt_test_video_ollama_moondream_latest_narrative_20251010_163847,wf_github_idt_test_video_ollama_moondream_latest_narrative_20251010_163847
wf_ollama_moondream_latest_narrative_20251010_195544,C:\Users\kelly\GitHub\idt\idtexternal\testimages,wf_testimages_ollama_moondream_latest_narrative_20251010_195544,wf_idtexternal_testimages_ollama_moondream_latest_narrative_20251010_195544,wf_idt_idtexternal_testimages_ollama_moondream_latest_narrative_20251010_195544
wf_ollama_moondream_latest_narrative_20251010_200431,C:\Users\kelly\GitHub\idt\idtexternal\testimages,wf_testimages_ollama_moondream_latest_narrative_20251010_200431,wf_idtexternal_testimages_ollama_moondream_latest_narrative_20251010_200431,wf_idt_idtexternal_testimages_ollama_moondream_latest_narrative_20251010_200431
wf_ollama_moondream_latest_narrative_20251010_204736,C:\Users\kelly\GitHub\idt\idtexternal\testimages,wf_testimages_ollama_moondream_latest_narrative_20251010_204736,wf_idtexternal_testimages_ollama_moondream_latest_narrative_20251010_204736,wf_idt_idtexternal_testimages_ollama_moondream_latest_narrative_20251010_204736
wf_ollama_moondream_latest_narrative_20251010_220525,\\ford\home\photos\MobileBackup\iPhone\2025\09,wf_09_ollama_moondream_latest_narrative_20251010_220525,wf_2025_09_ollama_moondream_latest_narrative_20251010_220525,wf_iphone_2025_09_ollama_moondream_latest_narrative_20251010_220525
wf_ollama_moondream_latest_narrative_20251011_002644,C:\Users\kelly\GitHub\idt\idtexternal\testimages,wf_testimages_ollama_moondream_latest_narrative_20251011_002644,wf_idtexternal_testimages_ollama_moondream_latest_narrative_20251011_002644,wf_idt_idtexternal_testimages_ollama_moondream_latest_narrative_20251011_002644
wf_ollama_moondream_narrative_20251009_155742,C:\idt\testimages,wf_testimages_ollama_moondream_narrative_20251009_155742,wf_idt_testimages_ollama_moondream_narrative_20251009_155742,wf_c_idt_testimages_ollama_moondream_narrative_20251009_155742
wf_ollama_moondream_narrative_20251009_170814,C:\Users\kelly\GitHub\idt\test_images,wf_test_images_ollama_moondream_narrative_20251009_170814,wf_idt_test_images_ollama_moondream_narrative_20251009_170814,wf_github_idt_test_images_ollama_moondream_narrative_20251009_170814
wf_ollama_moondream_narrative_20251009_192711,C:\idt\testimages,wf_testimages_ollama_moondream_narrative_20251009_192711,wf_idt_testimages_ollama_moondream_narrative_20251009_192711,wf_c_idt_testimages_ollama_moondream_narrative_20251009_192711
wf_ollama_moondream_narrative_20251009_205742,C:\idt\testimages,wf_testimages_ollama_moondream_narrative_20251009_205742,wf_idt_testimages_ollama_moondream_narrative_20251009_205742,wf_c_idt_testimages_ollama_moondream_narrative_20251009_205742
wf_ollama_moondream_narrative_20251009_235704,c:\users\kelly\github\testimages,wf_testimages_ollama_moondream_narrative_20251009_235704,wf_github_testimages_ollama_moondream_narrative_20251009_235704,wf_kelly_github_testimages_ollama_moondream_narrative_20251009_235704
wf_ollama_moondream_narrative_20251009_235900,\\ford\home\Photos\MobileBackup\iPhone\2021\09,wf_09_ollama_moondream_narrative_20251009_235900,wf_2021_09_ollama_moondream_narrative_20251009_235900,wf_iphone_2021_09_ollama_moondream_narrative_20251009_235900
wf_ollama_moondream_narrative_20251010_000118,C:\Users\kelly\OneDrive\personal\Pictures\iphone,wf_iphone_ollama_moondream_narrative_20251010_000118,wf_pictures_iphone_ollama_moondream_narrative_20251010_000118,wf_personal_pictures_iphone_ollama_moondream_narrative_20251010_000118
wf_ollama_moondream_narrative_20251010_162845,C:\users\kelly\github\testimages,wf_testimages_ollama_moondream_narrative_20251010_162845,wf_github_testimages_ollama_moondream_narrative_20251010_162845,wf_kelly_github_testimages_ollama_moondream_narrative_20251010_162845
wf_ollama_moondream_narrative_20251010_162917,C:\users\kelly\github\testimages,wf_testimages_ollama_moondream_narrative_20251010_162917,wf_github_testimages_ollama_moondream_narrative_20251010_162917,wf_kelly_github_testimages_ollama_moondream_narrative_20251010_162917
wf_ollama_moondream_narrative_20251010_163412,C:\users\kelly\github\testimages,wf_testimages_ollama_moondream_narrative_20251010_163412,wf_github_testimages_ollama_moondream_narrative_20251010_163412,wf_kelly_github_testimages_ollama_moondream_narrative_20251010_163412
wf_ollama_moondream_narrative_20251010_163828,C:\Users\kelly\GitHub\idt\test_video,wf_test_video_ollama_moondream_narrative_20251010_163828,wf_idt_test_video_ollama_moondream_narrative_20251010_163828,wf_github_idt_test_video_ollama_moondream_narrative_20251010_163828
wf_ollama_moondream_technical_20251009_170738,C:\Users\kelly\GitHub\idt\test_images,wf_test_images_ollama_moondream_technical_20251009_170738,wf_idt_test_images_ollama_moondream_technical_20251009_170738,wf_github_idt_test_images_ollama_moondream_technical_20251009_170738
wf_ollama_qwen2.5vl_colorful_20251009_204922,C:\Users\kelly\GitHub\idt\test_output,wf_test_output_ollama_qwen2.5vl_colorful_20251009_204922,wf_idt_test_output_ollama_qwen2.5vl_colorful_20251009_204922,wf_github_idt_test_output_ollama_qwen2.5vl_colorful_20251009_204922
wf_ollama_qwen2.5vl_detailed_20251009_162724,C:\idt\testimages,wf_testimages_ollama_qwen2.5vl_detailed_20251009_162724,wf_idt_testimages_ollama_qwen2.5vl_detailed_20251009_162724,wf_c_idt_testimages_ollama_qwen2.5vl_detailed_20251009_162724
wf_ollama_qwen2.5vl_latest_detailed_20251009_194435,C:\idt\testimages,wf_testimages_ollama_qwen2.5vl_latest_detailed_20251009_194435,wf_idt_testimages_ollama_qwen2.5vl_latest_detailed_20251009_194435,wf_c_idt_testimages_ollama_qwen2.5vl_latest_detailed_20251009_194435
wf_ollama_qwen2.5vl_latest_narrative_20251010_205819,C:\Users\kelly\GitHub\idt\idtexternal\testimages,wf_testimages_ollama_qwen2.5vl_latest_narrative_20251010_205819,wf_idtexternal_testimages_ollama_qwen2.5vl_latest_narrative_20251010_205819,wf_idt_idtexternal_testimages_ollama_qwen2.5vl_latest_narrative_20251010_205819
wf_ollama_qwen2.5vl_latest_narrative_20251010_231557,\\ford\home\photos\MobileBackup\iPhone\2025\09,wf_09_ollama_qwen2.5vl_latest_narrative_20251010_231557,wf_2025_09_ollama_qwen2.5vl_latest_narrative_20251010_231557,wf_iphone_2025_09_ollama_qwen2.5vl_latest_narrative_20251010_231557
wf_ollama_qwen2.5vl_latest_narrative_20251011_003231,C:\Users\kelly\GitHub\idt\idtexternal\testimages,wf_testimages_ollama_qwen2.5vl_latest_narrative_20251011_003231,wf_idtexternal_testimages_ollama_qwen2.5vl_latest_narrative_20251011_003231,wf_idt_idtexternal_testimages_ollama_qwen2.5vl_latest_narrative_20251011_003231
wf_openai_gpt-4o-mini_detailed_20251009_162703,c:\idt\testimages,wf_testimages_openai_gpt-4o-mini_detailed_20251009_162703,wf_idt_testimages_openai_gpt-4o-mini_detailed_20251009_162703,wf_c_idt_testimages_openai_gpt-4o-mini_detailed_20251009_162703
wf_openai_gpt-4o-mini_detailed_20251009_163634,C:\idt\testimages,wf_testimages_openai_gpt-4o-mini_detailed_20251009_163634,wf_idt_testimages_openai_gpt-4o-mini_detailed_20251009_163634,wf_c_idt_testimages_openai_gpt-4o-mini_detailed_20251009_163634
wf_openai_gpt-4o-mini_narrative_20251010_205744,C:\Users\kelly\GitHub\idt\idtexternal\testimages,wf_testimages_openai_gpt-4o-mini_narrative_20251010_205744,wf_idtexternal_testimages_openai_gpt-4o-mini_narrative_20251010_205744,wf_idt_idtexternal_testimages_openai_gpt-4o-mini_narrative_20251010_205744
wf_openai_gpt-4o-mini_narrative_20251011_003610,C:\Users\kelly\GitHub\idt\idtexternal\idt\bat\testimages,wf_testimages_openai_gpt-4o-mini_narrative_20251011_003610,wf_bat_testimages_openai_gpt-4o-mini_narrative_20251011_003610,wf_idt_bat_testimages_openai_gpt-4o-mini_narrative_20251011_003610
wf_openai_gpt-4o_detailed_20251009_162624,c:\idt\testimages,wf_testimages_openai_gpt-4o_detailed_20251009_162624,wf_idt_testimages_openai_gpt-4o_detailed_20251009_162624,wf_c_idt_testimages_openai_gpt-4o_detailed_20251009_162624
wf_openai_gpt-4o_detailed_20251009_163630,C:\idt\testimages,wf_testimages_openai_gpt-4o_detailed_20251009_163630,wf_idt_testimages_openai_gpt-4o_detailed_20251009_163630,wf_c_idt_testimages_openai_gpt-4o_detailed_20251009_163630
wf_openai_gpt-4o_narrative_20251010_205401,C:\Users\kelly\GitHub\idt\idtexternal\testimages,wf_testimages_openai_gpt-4o_narrative_20251010_205401,wf_idtexternal_testimages_openai_gpt-4o_narrative_20251010_205401,wf_idt_idtexternal_testimages_openai_gpt-4o_narrative_20251010_205401
wf_openai_gpt-4o_narrative_20251010_205546,C:\Users\kelly\GitHub\idt\idtexternal\testimages,wf_testimages_openai_gpt-4o_narrative_20251010_205546,wf_idtexternal_testimages_openai_gpt-4o_narrative_20251010_205546,wf_idt_idtexternal_testimages_openai_gpt-4o_narrative_20251010_205546
wf_openai_gpt-4o_narrative_20251011_003527,C:\Users\kelly\GitHub\idt\idtexternal\idt\bat\testimages,wf_testimages_openai_gpt-4o_narrative_20251011_003527,wf_bat_testimages_openai_gpt-4o_narrative_20251011_003527,wf_idt_bat_testimages_openai_gpt-4o_narrative_20251011_003527
wf_openai_gpt-5_detailed_20251009_162732,c:\idt\testimages,wf_testimages_openai_gpt-5_detailed_20251009_162732,wf_idt_testimages_openai_gpt-5_detailed_20251009_162732,wf_c_idt_testimages_openai_gpt-5_detailed_20251009_162732
wf_openai_gpt-5_detailed_20251009_163639,C:\idt\testimages,wf_testimages_openai_gpt-5_detailed_20251009_163639,wf_idt_testimages_openai_gpt-5_detailed_20251009_163639,wf_c_idt_testimages_openai_gpt-5_detailed_20251009_163639
wf_openai_gpt-5_detailed_20251009_190832,C:\Users\kelly\GitHub\idt\test_images,wf_test_images_openai_gpt-5_detailed_20251009_190832,wf_idt_test_images_openai_gpt-5_detailed_20251009_190832,wf_github_idt_test_images_openai_gpt-5_detailed_20251009_190832
wf_openai_gpt-5_narrative_20251010_205933,C:\Users\kelly\GitHub\idt\idtexternal\testimages,wf_testimages_openai_gpt-5_narrative_20251010_205933,wf_idtexternal_testimages_openai_gpt-5_narrative_20251010_205933,wf_idt_idtexternal_testimages_openai_gpt-5_narrative_20251010_205933
wf_openai_gpt-5_narrative_20251011_003654,C:\Users\kelly\GitHub\idt\idtexternal\idt\bat\testimages,wf_testimages_openai_gpt-5_narrative_20251011_003654,wf_bat_testimages_openai_gpt-5_narrative_20251011_003654,wf_idt_bat_testimages_openai_gpt-5_narrative_20251011_003654
wf_openai_moondream_narrative_20251009_170808,C:\Users\kelly\GitHub\idt\test_images,wf_test_images_openai_moondream_narrative_20251009_170808,wf_idt_test_images_openai_moondream_narrative_20251009_170808,wf_github_idt_test_images_openai_moondream_narrative_20251009_170808
